Title,Director,Category,Year ,Rating,Roger Ebert
Cold War,Pawel Pawlikowski,Drama,2018,3,4
Trance,Danny Boyle,Suspense,2013,3,3
Killer Joe,William Friedkin,Crime,2012,3,3
Never Let Me Go,Mark Romanek,Romance,2010,3,4
Lord of War,Andrew Niccol,Drama,2005,3,3.5
Shooting Dogs,Michael Caton-Jones,War,2005,3,
The Machinist,Brad Anderson,Psychological,2004,3,3
28 Days Later ,Danny Boyle,Horror,2003,3,3
Equilibrium,Kurt Wimmer,Action,2002,3,3
Office Space,Mike Judge,Comedy ,1999,3,4
Funny Games,Michael Haneke,Psychological,1997,3,0.5
12 Monkeys,Terry Gilliam,Psychological,1995,3,3
Spartacus,Stanley Kubric,Drama,1991,3,3
On the Silver Globe,Andrzej Żuławski,Adventure,1988,3,4
Ferris Bueller's Day Off,John Hughes,Adventure,1986,3,3
The Big Red One,Samuel Fuller,War,1980,3,4
Help,Richard Lester ,Musical,1965,3,
The Souvenir ,Joanna Hogg,Drama,2019,3.5,4
Eye in the Sky,Gavin Hood,War,2016,3.5,3
It Follows,David Robert Mitchell,Horror,2015,3.5,3.5
Birdman,Alejandro González Iñárritu,Psychological,2014,3.5,4
The Grand Budapest Hotel,Wes Anderson,Comedy ,2014,3.5,4
Under the Skin,Jonathan Glazer,Psychological,2014,3.5,4
Enemy ,Denis Villeneuve,Psychological,2013,3.5,2.5
Dredd,Pete Travis,Action,2012,3.5,
A Beautiful Day in the Neighborhood ,Marielle Heller,Drama,2019,3.5,3.5
The Tree of Life,Terrence Malick,Comingofage,2011,3.5,4
A Single Man,Tom Ford,Drama,2009,3.5,3
Dear Zachary,Kurt Kuenne,Documetary ,2008,3.5,
The Wrestler,Darren Aronofsky ,Drama,2008,3.5,4
Crash,Paul Haggis,Drama,2005,3.5,4
Jarhead,Sam Mendes,War,2005,3.5,3.5
Black Hawk Down,Ridley Scott,War,2002,3.5,4
Muholland Drive,David Lynch,Psychological,2001,3.5,4
Cast Away,Robert Zemeckis,Adventure,2000,3.5,3
Rushmore,Wes Anderson,Comedy ,1999,3.5,2.5
The Big Lebowski,Joel Coen,Comedy ,1998,3.5,4
The Fifth Element,Luc Besson,Adventure,1997,3.5,3
Fargo,Joel Coen,Crime,1996,3.5,4
Trainspotting,Danny Boyle,Drama,1996,3.5,3
Jacobs Ladder,Adrian Lyne,Psychological,1990,3.5,3.5
When the Wind Blows,Jimmy Murakami,Drama,1988,3.5,
Brazil,Terry Gilliam,Drama,1986,3.5,2
Platoon,Oliver Stone,War,1986,3.5,4
Scarface,Brian DePalma,Crime,1983,3.5,4
Pink Floyd The Wall,Alan Parker,Musical,1982,3.5,4
Catch-22,Mike Nicholas,Comedy ,1970,3.5,3
The Yellow Submarine,George Martin,Musical,1968,3.5,4
Cool Hand Luke,Stuart Rosenberg,Drama,1967,3.5,4
For a Few Dollars More,Alberto Grimaldi,Action,1967,3.5,3
Zulu,Cy Endfield,War,1964,3.5,
Lolita,Stanley Kubric,Drama,1962,3.5,
The Longest Day,Kent Annakin,War,1962,3.5,
Psycho,Alfred Hitchcock ,Suspense,1960,3.5,4
Vertigo,Alfred Hitchcock ,Drama,1958,3.5,4
The Bridge on the River Kwai,David Lean,War,1957,3.5,4
Rebecca,Alfred Hitchcock ,Suspense,1940,3.5,
Jojo Rabbit,Taika Waititi,Comedy ,2019,4,2.5
Midsommar Directors Cut,Ari Aster,Horror,2019,4,4
Once Apon a Time in Hollywood,Quentin Tarentino,Drama,2019,4,4
The Last Black Man in San Francisco ,Joe Talbot,Drama,2019,4,4
High Life,Claire Denis,Psychological,2018,4,4
The Death of Stalin,Armando Iannucci,Comedy ,2018,4,3.5
They Shall not Grow Old,Peter Jackson,Documetary ,2018,4,4
Tully,Jason Reitman,Comedy ,2018,4,3.5
You Were Never Really Here,Lynne Ramsay,Psychological,2018,4,4
Baby Driver,Edgar Wright,Musical,2017,4,3.5
Call Me By Your Name,Luca Guadagnino,Comingofage,2017,4,4
"I, Tonya ",Craig Gillespie,Comedy ,2017,4,3.5
The Killing of a Sacred Deer,Yorgos Lanthimos,Drama,2017,4,3.5
Hunt for the Wilderpeople,Taika Waititi,Comingofage,2016,4,3.5
Indignation,James Schamus,Drama,2016,4,4
La La Land,Damien Chazelle,Musical,2016,4,3.5
The Irishman ,Martin Scorsese,Crime,2019,4,
The Missing Picture,Rithy Panh,Documetary ,2014,4,3
12 Years a Slave,Steve McQueen,Drama,2013,4,3.5
Upstream Colour,Shane Carruth,Romance,2013,4,3.5
Zero Dark Thirty,Kathryn Bigelow,Drama,2013,4,3
Argo,Ben Affleck,Drama,2012,4,4
Django Unchained,Quentin Tarentino,Adventure,2012,4,4
Moonrise Kingdom,Wes Anderson,Comedy ,2012,4,3.5
50/50,Jonathan Levine,Drama,2011,4,3.5
Blue Valentine,Derek Cianfrance,Romance,2011,4,3.5
500 Days of Summer,Marc Webb,Romance,2009,4,4
Avatar,James Cameron,Adventure,2009,4,4
Fantastic Mr. Fox,Wes Anderson,Adventure,2009,4,3.5
Moon,Duncan Jones,Psychological,2009,4,3.5
Watchmen,Zach Snyder,Action,2009,4,4
1408,Mikael Håfström,Horror,2007,4,
310 to Yuma,James Mangold,Adventure,2007,4,4
Across the Universe,Julie Taymor,Musical,2007,4,4
Hot Fuzz,Edgar Wright,Comedy ,2007,4,
The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,Drama,2007,4,3.5
A Scanner Darkly,Richard Linklater,Psychological,2006,4,
Borat,Larry Charles,Comedy ,2006,4,4
Pan's Labyrinth,Guillermo Del Toro,Drama,2006,4,4
Syriana,Stephen Gaghan,Drama,2005,4,4
Hotel Rwanda,Terry George,War,2004,4,4
Kill Bill Volume 2,Quentin Tarentino,Crime,2004,4,4
Shaun of the Dead,Edgar Wright,Comedy ,2004,4,3
Kill Bill Volume 1,Quentin Tarentino,Crime,2003,4,4
Gangs of New York,Martin Scorsese,Drama,2002,4,3.5
Memento,Christopher Nolan,Psychological,2001,4,3
The Green Mile,Frank Darabont,Drama,1999,4,3.5
The Big Lebowski,Joel Coen,Comedy ,1998,4,4
Uncut Gems ,Safdie Brothers,Drama,2019,4,4
Gattaca,Andrew Niccol,Drama,1997,4,3.5
Before Sunrise,Richard Linklater,Romance,1995,4,3
Forest Gump,Robert Zemeckis,Drama,1994,4,4
The Shawshank Redemption,Frank Darabont,Drama,1994,4,4
The Silence of the Lambs,Jonathan Demme,Crime,1991,4,4
Indiana Jones and the Last Crusade,Steven Spielberg,Adventure,1989,4,3.5
Full Metal Jacket,Stanley Kubric,War,1987,4,2.5
Aliens,James Cameron,Horror,1986,4,3.5
Once Apon a Time in America,Sergio Leone,Drama,1984,4,4
Blade Runner,Ridley Scott,Drama,1982,4,4
Indiana Jones and the Raiders of the Lost Ark,Steven Spielberg,Adventure,1981,4,4
Airplane,Jim Abrahams,Comedy ,1980,4,3
The Shining,Stanley Kubric,Horror,1980,4,4
Alien ,Ridley Scott,Horror,1979,4,4
Cross of Iron,Sam Peckinpah,War,1977,4,
Network,Sidney Lumet,Drama,1976,4,4
Barry Lyndon,Stanley Kubric,Drama,1975,4,4
Blazing Saddles,Mel Brooks,Comedy ,1974,4,4
Chinatown,Roman Polanski,Noir,1974,4,4
Kelly's Heros,Brian G. Hutton,War,1970,4,
"The Good, The Bad, and the Ugly",Sergio Leone,Action,1968,4,4
The Graduate,Mike Nicholas,Comedy ,1967,4,4
Repulsion,Roman Polanski,Psychological,1965,4,
The Great Escape,John Sturges,Adventure,1963,4,
La Strada,Federico Fellini,Drama,1954,4,3.5
Rear Window,Alfred Hitchcock ,Suspense,1954,4,4
Casablanca,Michael Curtiz,Drama,1942,4,4
Citizen Kane,Orson Welles,Drama,1941,4,4
Battleship Potemkin,Sergei Eisenstein,Drama,1925,4,4
Annihilation,Alex Garland,Horror,2018,4.5,3.5
Burning,Lee Chang-Dong,Drama,2018,4.5,4
Hereditary  ,Ari Aster,Psychological,2018,4.5,4
Won't You Be My Neighbor ,Morgan Neville,Documetary ,2018,4.5,3.5
Get Out,Jordan Peele,Horror,2017,4.5,3
Lady Bird,Greta Gerwig,Comingofage,2017,4.5,3.5
Moonlight,Berry Jenkins,Comingofage,2016,4.5,4
Nocturnal Animals,Tom Ford,Psychological,2016,4.5,3.5
Silence,Martin Scorsese,Drama,2016,4.5,4
The Lobster,Yorgos Lanthimos,Comedy ,2016,4.5,3.5
Sicario,Denis Villeneuve,Crime,2015,4.5,3
Cloud Atlas,Lana Wachowski,Romance,2012,4.5,4
We Need to Talk About Kevin,Lynne Ramsay,Suspense,2012,4.5,4
Drive,Nicolas Winding Refn,Crime,2011,4.5,4
Inception,Christopher Nolan,Action,2010,4.5,4
Shutter Island,Martin Scorsese,Suspense,2010,4.5,3.5
The Girl With the Dragon Tattoo,Niels Arden Oplev,Drama,2010,4.5,4
The Social Network,David Fincher,Drama,2010,4.5,
Inglorious Bastards ,Quentin Tarentino,War,2009,4.5,4
There Will be Blood,Paul Thomas Anderson,Drama,2008,4.5,3.5
Lives of Others,Florian Henckel,Drama,2007,4.5,4
Downfall,Oliver Hirschbiegel,Drama,2005,4.5,4
Before Sunset,Richard Linklater,Romance,2004,4.5,3.5
Lilya-4-ever,Lukas Moodysson,Drama,2003,4.5,3.5
The Pianist,Roman Polanski,Drama,2003,4.5,3.5
The Thin Red Line,Terrence Malick,War,1999,4.5,3
Pi,Darren Aronofsky ,Psychological,1998,4.5,3.5
Saving Private Ryan,Steven Spielberg,War,1998,4.5,4
Das Boot,Wolfgang Petersen,War,1997,4.5,4
Good Fellas,Martin Scorsese,Crime,1990,4.5,4
Come and See,Elem Klimov,War,1985,4.5,4
Apocalypse Now,Francis Ford Coppola,Psychological,1979,4.5,4
Annie Hall,Woody Allen,Comedy ,1977,4.5,4
Taxi Driver,Martin Scorsese,Psychological,1976,4.5,4
The Godfather Part 2,Francis Ford Coppola,Crime,1974,4.5,4
The Godfather,Francis Ford Coppola,Crime,1972,4.5,4
Patton,Franklin Schaffner,War ,1970,4.5,4
Dr. Strangelove or How I learned to Stop Worrying and Love the Bomb,Stanley Kubric,Comedy ,1964,4.5,4
Lawrence of Arabia,David Lean,War,1962,4.5,4
The Apartment,Billy Wilder,Romance,1960,4.5,4
12 Angry Men,Sidney Lumet,Drama,1957,4.5,4
Paths of Glory,Stanley Kubric,War,1957,4.5,4
The Killing,Stanley Kubric,Crime,1956,4.5,4
The Great Dictator,Charles Chaplin,Comedy ,1940,4.5,4
Mr. Smith Goes to Washington,Frank Capra,Drama,1939,4.5,
M,Fritz Lang,Drama,1931,4.5,4
Parasite,Bong Joon Ho,Drama,2019,5,4
The Lighthouse,Robert Eggers,Psychological,2019,5,3
Roma,Alfonso Cuaron,Drama,2018,5,4
The Favourite,Yorgos Lanthimos,Drama,2018,5,3.5
Blade Runner 2049,Denis Villeneuve,Drama,2017,5,3.5
Dunkirk,Christopher Nolan,War,2017,5,4
Phantom Thread,Paul Thomas Anderson,Drama,2017,5,4
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Drama,2017,5,4
Ex Machina,Alex Garland,Psychological,2015,5,4
A Hidden Life ,Terrence Malick,Drama,2019,5,
Interstellar,Christopher Nolan,Adventure,2015,5,3.5
Boyhood,Richard Linklater,Comingofage,2014,5,4
Nightcrawler,Dan Gilroy,Psychological,2014,5,4
Before Midnight,Richard Linklater,Romance,2013,5,4
Her,Spike Jonze,Romance,2013,5,3.5
It's Such a Beautiful Day,Don Hertzfeldt,Psychological,2012,5,
Children of Men,Alfonso Cuaron,Drama,2007,5,4
Babel,Alejandro González Iñárritu,Drama,2006,5,4
Eternal Sunshine of the Spotless mind,Michael Gondry,Psychological,2004,5,4
Lost in Translation,Sophia Coppola,Romance,2003,5,4
Requiem for a Dream,Darren Aronofsky ,Drama,2000,5,3.5
Magnolia,Paul Thomas Anderson,Drama,1999,5,4
2001 A Space Odyssey,Stanley Kubric,Psychological,1968,5,4
